x value,receive time,header.stamp,topic,value
10.28773788434116,1730340973.145939382,,/estimatedpose.pose.position.y,25.625320675427506
10.249890350920781,1730340973.293599891,,/estimatedpose.pose.position.y,25.55947012969479
10.182997978081339,1730340973.497399726,,/estimatedpose.pose.position.y,25.47435601359734
9.928134659910725,1730340973.753596795,,/estimatedpose.pose.position.y,25.219394504245553
9.874126726445434,1730340973.847881778,,/estimatedpose.pose.position.y,25.14484938755402
9.80042254076568,1730340973.993453399,,/estimatedpose.pose.position.y,25.03549304708267
9.73577445331562,1730340974.153948036,,/estimatedpose.pose.position.y,24.93577999436723
9.675057678205583,1730340974.295733416,,/estimatedpose.pose.position.y,24.88663783016897
9.528860619617406,1730340974.493568162,,/estimatedpose.pose.position.y,24.730181800554792
9.432538659777183,1730340974.751035119,,/estimatedpose.pose.position.y,24.615209408935193
9.289841401635035,1730340974.896636577,,/estimatedpose.pose.position.y,24.49715667496298
9.174035612298026,1730340975.052970908,,/estimatedpose.pose.position.y,24.38417055155278
8.98148255142923,1730340975.247335339,,/estimatedpose.pose.position.y,24.095616882071123
8.884058259211505,1730340975.397310429,,/estimatedpose.pose.position.y,23.99938048775109
8.758904387422044,1730340975.547912541,,/estimatedpose.pose.position.y,23.90316119725842
8.688944198544778,1730340975.652766228,,/estimatedpose.pose.position.y,23.81129900306079
8.567986097461215,1730340975.851084049,,/estimatedpose.pose.position.y,23.68611220448947
8.49139545897419,1730340976.099876100,,/estimatedpose.pose.position.y,23.592235294539503
8.417109434806116,1730340976.293751950,,/estimatedpose.pose.position.y,23.485310859244272
8.351349779023796,1730340976.395724293,,/estimatedpose.pose.position.y,23.37343307678495
8.283187004929589,1730340976.494620518,,/estimatedpose.pose.position.y,23.2997866331093
8.200169495713679,1730340976.597255318,,/estimatedpose.pose.position.y,23.181508939552874
8.088184916916939,1730340976.697289763,,/estimatedpose.pose.position.y,23.085162625530575
8.022641806900896,1730340976.795025154,,/estimatedpose.pose.position.y,23.013898059674663
7.9279463001568615,1730340976.994901302,,/estimatedpose.pose.position.y,22.918308831773658
7.848693005706272,1730340977.195198684,,/estimatedpose.pose.position.y,22.760495845409526
7.796401068391486,1730340977.294656887,,/estimatedpose.pose.position.y,22.672638319080136
7.700983031732246,1730340977.395405428,,/estimatedpose.pose.position.y,22.562378084946044
7.553560004110966,1730340977.552231320,,/estimatedpose.pose.position.y,22.393930350194324
7.430410048312209,1730340977.696333629,,/estimatedpose.pose.position.y,22.271939610204942
7.367319863064404,1730340977.799566653,,/estimatedpose.pose.position.y,22.225230605937803
7.343243460911035,1730340978.093829120,,/estimatedpose.pose.position.y,22.140717372635198
7.270006226002062,1730340978.238817593,,/estimatedpose.pose.position.y,22.073044900481115
7.226975242965126,1730340978.521245122,,/estimatedpose.pose.position.y,22.065543052354005
7.225122494273075,1730340978.994032326,,/estimatedpose.pose.position.y,22.064450052184135
7.219797814489508,1730340979.095331289,,/estimatedpose.pose.position.y,22.063573231169716
7.2230709155507755,1730340979.219252996,,/estimatedpose.pose.position.y,22.069601306204465
7.222429943354879,1730340979.593788691,,/estimatedpose.pose.position.y,22.069531517130756
7.225288048791237,1730340980.197813695,,/estimatedpose.pose.position.y,22.07158073163477
7.229300180409689,1730340980.312407835,,/estimatedpose.pose.position.y,22.07984700575443
7.229905769344975,1730340980.493722599,,/estimatedpose.pose.position.y,22.080761009875847
7.2317056736541865,1730340980.599715860,,/estimatedpose.pose.position.y,22.080015904639584
7.234660436326306,1730340980.694347870,,/estimatedpose.pose.position.y,22.081493528764508
7.236225224806344,1730340980.821290084,,/estimatedpose.pose.position.y,22.081088661760518
7.234758061563796,1730340980.994134240,,/estimatedpose.pose.position.y,22.077477673779093
7.2285351131551945,1730340981.115318055,,/estimatedpose.pose.position.y,22.084470812949093
7.229527407635519,1730340981.295543620,,/estimatedpose.pose.position.y,22.07810088587793
7.230962473907419,1730340981.394194878,,/estimatedpose.pose.position.y,22.073475309962905
7.227294030167023,1730340981.517579388,,/estimatedpose.pose.position.y,22.076149806200952
7.2301819124770255,1730340981.721075079,,/estimatedpose.pose.position.y,22.07485046438375
7.23020152861823,1730340981.918968551,,/estimatedpose.pose.position.y,22.07362110206692
7.235022158554354,1730340982.199040062,,/estimatedpose.pose.position.y,22.06458629708105
7.237570279856191,1730340982.295031020,,/estimatedpose.pose.position.y,22.052368023853195
7.238781625508904,1730340982.496056852,,/estimatedpose.pose.position.y,22.044626748685154
7.23520493800606,1730340982.627779624,,/estimatedpose.pose.position.y,22.046752843584255
7.233721309686868,1730340982.722231440,,/estimatedpose.pose.position.y,22.044907214106058
7.233529266570869,1730340982.828735085,,/estimatedpose.pose.position.y,22.045961752092857
7.233707603999942,1730340982.994118252,,/estimatedpose.pose.position.y,22.04511961574536
7.233499619237843,1730340983.097265422,,/estimatedpose.pose.position.y,22.045365199465635
7.233465697807874,1730340983.193647372,,/estimatedpose.pose.position.y,22.045410839619972
7.23357161796548,1730340983.293932924,,/estimatedpose.pose.position.y,22.045872130120145
7.232515167149381,1730340983.394049973,,/estimatedpose.pose.position.y,22.043939912419575
7.229954119733193,1730340983.593801447,,/estimatedpose.pose.position.y,22.040348064011337
7.226796266295826,1730340983.796718188,,/estimatedpose.pose.position.y,22.039854136825184
7.313293274520943,1730340984.094517775,,/estimatedpose.pose.position.y,21.96310194429629
7.375411966752867,1730340984.254494490,,/estimatedpose.pose.position.y,21.897682245819563
7.5896407918374145,1730340984.745946353,,/estimatedpose.pose.position.y,21.798611506017863
7.7890124183533835,1730340984.997589821,,/estimatedpose.pose.position.y,21.69292788125228
7.900904868662834,1730340985.095865930,,/estimatedpose.pose.position.y,21.62556694949936
7.973417840733821,1730340985.198619039,,/estimatedpose.pose.position.y,21.58651384217474
8.0624901864672,1730340985.295641192,,/estimatedpose.pose.position.y,21.519219097399162
8.177367950278294,1730340985.396334302,,/estimatedpose.pose.position.y,21.452773136888997
8.282214453152507,1730340985.494277468,,/estimatedpose.pose.position.y,21.36491718042127
8.413534686158187,1730340985.642489617,,/estimatedpose.pose.position.y,21.27069767701726
8.516790379604304,1730340985.796882935,,/estimatedpose.pose.position.y,21.213574321349462
8.568393687306921,1730340986.123126635,,/estimatedpose.pose.position.y,21.19878765742459
8.665649354439596,1730340986.793851365,,/estimatedpose.pose.position.y,21.142032208823885
8.8928367193265,1730340987.343122216,,/estimatedpose.pose.position.y,21.073903100399434
9.003210147815414,1730340987.440085373,,/estimatedpose.pose.position.y,21.02397634237643
9.171198886922427,1730340987.694604010,,/estimatedpose.pose.position.y,20.971543775548525
9.345935189819082,1730340987.798345926,,/estimatedpose.pose.position.y,20.905268982574068
9.45708557836494,1730340987.993929230,,/estimatedpose.pose.position.y,20.833862010233712
9.587414365295224,1730340988.095423730,,/estimatedpose.pose.position.y,20.788055990645738
9.718940344671756,1730340988.193604727,,/estimatedpose.pose.position.y,20.745805392490798
9.801825401394858,1730340988.295228821,,/estimatedpose.pose.position.y,20.703557497273792
9.888754827980383,1730340988.395304519,,/estimatedpose.pose.position.y,20.6735297774057
9.961097193343033,1730340988.493819678,,/estimatedpose.pose.position.y,20.631999212102997
10.159516647482647,1730340988.694718752,,/estimatedpose.pose.position.y,20.5480816098168
10.273223373124976,1730340988.794092271,,/estimatedpose.pose.position.y,20.495771737313557
10.360330714536282,1730340988.893620435,,/estimatedpose.pose.position.y,20.466869979527495
10.6037369848697,1730340989.243971592,,/estimatedpose.pose.position.y,20.385417903402782
10.812259549523137,1730340989.394359673,,/estimatedpose.pose.position.y,20.30885610639018
11.001532603095722,1730340989.601099256,,/estimatedpose.pose.position.y,20.223870361440923
11.090581593494687,1730340989.693908510,,/estimatedpose.pose.position.y,20.174958957440392
11.172285218978866,1730340989.801019541,,/estimatedpose.pose.position.y,20.146096355219978
11.26055262057276,1730340989.895278608,,/estimatedpose.pose.position.y,20.105396779800234
11.347277260910266,1730340989.994546095,,/estimatedpose.pose.position.y,20.05525279239179
11.4684825044952,1730340990.093545729,,/estimatedpose.pose.position.y,20.017116005693225
11.68308238130409,1730340990.297278031,,/estimatedpose.pose.position.y,19.925453058663262
11.775373951583658,1730340990.394985431,,/estimatedpose.pose.position.y,19.884445588397785
11.878764338292076,1730340990.493984433,,/estimatedpose.pose.position.y,19.83400655828586
11.966079411215222,1730340990.602818954,,/estimatedpose.pose.position.y,19.7561388167092
12.081880311535462,1730340990.693521309,,/estimatedpose.pose.position.y,19.730735178848022
12.160177158690898,1730340990.840008088,,/estimatedpose.pose.position.y,19.673386428582983
12.22560323251266,1730340990.943076263,,/estimatedpose.pose.position.y,19.636390378727867
12.43094206618169,1730340991.140411087,,/estimatedpose.pose.position.y,19.540234219247676
12.522300023694815,1730340991.293636728,,/estimatedpose.pose.position.y,19.501921504798226
12.660028163418538,1730340991.536138790,,/estimatedpose.pose.position.y,19.423475684293006
12.82995056748909,1730340991.637086343,,/estimatedpose.pose.position.y,19.370289072381226
12.993314897230709,1730340991.794628879,,/estimatedpose.pose.position.y,19.31484456054833
13.153618172143398,1730340991.894338681,,/estimatedpose.pose.position.y,19.262915590661997
13.389624750237951,1730340992.038652253,,/estimatedpose.pose.position.y,19.146271455129114
13.462325470155294,1730340992.197662206,,/estimatedpose.pose.position.y,19.11365736667528
13.614323795532595,1730340992.540917137,,/estimatedpose.pose.position.y,19.105009214862324
13.714175268623245,1730340992.693749484,,/estimatedpose.pose.position.y,19.078792640776864
13.781020557176129,1730340992.896056754,,/estimatedpose.pose.position.y,19.12676072379722
13.956607446335473,1730340992.994478836,,/estimatedpose.pose.position.y,19.031532975829784
14.036049959891203,1730340993.098864071,,/estimatedpose.pose.position.y,18.989986134887154
14.126861441448176,1730340993.243704548,,/estimatedpose.pose.position.y,18.953729707494876
14.229675246272345,1730340993.495813545,,/estimatedpose.pose.position.y,18.903540975131172
14.198586583679733,1730340993.695115519,,/estimatedpose.pose.position.y,18.914318785205094
14.17444974156092,1730340994.440354797,,/estimatedpose.pose.position.y,18.88753821641929
14.151761361573966,1730340994.642336029,,/estimatedpose.pose.position.y,18.886437824424
14.15013218793031,1730340995.122357867,,/estimatedpose.pose.position.y,18.918099880583462
14.151567054431773,1730340995.920800623,,/estimatedpose.pose.position.y,18.920132761571583
14.154081714286857,1730340996.096605459,,/estimatedpose.pose.position.y,18.922047813611876
14.270450163325348,1730340997.036856132,,/estimatedpose.pose.position.y,18.863713664892256
14.349440895406824,1730340997.494196084,,/estimatedpose.pose.position.y,18.834714970604765
14.626739362937705,1730340997.738288340,,/estimatedpose.pose.position.y,18.62533836040619
14.762401888919808,1730340998.043736503,,/estimatedpose.pose.position.y,18.569609158695542
14.860474835625231,1730340998.241065143,,/estimatedpose.pose.position.y,18.51469432449109
14.956517317609569,1730340998.345614232,,/estimatedpose.pose.position.y,18.435235687320983
15.092228048915217,1730340998.493912476,,/estimatedpose.pose.position.y,18.36583037762398
15.22244329157669,1730340998.596124187,,/estimatedpose.pose.position.y,18.280140150552224
15.51029539941293,1730340998.844413720,,/estimatedpose.pose.position.y,18.035183259804292
15.684058520517326,1730340999.096568894,,/estimatedpose.pose.position.y,17.913111954342632
15.807124299398309,1730340999.348871718,,/estimatedpose.pose.position.y,17.77994489088064
15.928927658513489,1730340999.494091902,,/estimatedpose.pose.position.y,17.714017091000798
16.023465653682827,1730340999.594411304,,/estimatedpose.pose.position.y,17.658775256469664
16.124173043662065,1730340999.897900443,,/estimatedpose.pose.position.y,17.592702767947806
16.22442843203222,1730341000.041213965,,/estimatedpose.pose.position.y,17.49002380109639
16.221508262587527,1730341000.195751520,,/estimatedpose.pose.position.y,17.489507561331244
16.292055744098565,1730341000.693635413,,/estimatedpose.pose.position.y,17.414590361561253
16.495564661499177,1730341000.946195708,,/estimatedpose.pose.position.y,17.246435549569195
16.576743689555997,1730341001.462774060,,/estimatedpose.pose.position.y,17.13492903563414
16.718519612112313,1730341001.595132124,,/estimatedpose.pose.position.y,17.000407715792132
16.858185269657334,1730341001.749507135,,/estimatedpose.pose.position.y,16.86526462513295
16.950710865453473,1730341001.846806255,,/estimatedpose.pose.position.y,16.79975145249532
17.045146882068014,1730341001.954346781,,/estimatedpose.pose.position.y,16.685115656029677
17.10114896315859,1730341002.093934547,,/estimatedpose.pose.position.y,16.602066116425057
17.142460369520375,1730341002.193939015,,/estimatedpose.pose.position.y,16.5347803451345
17.392859125102206,1730341002.353186443,,/estimatedpose.pose.position.y,16.284823530472973
17.480917075753858,1730341002.497996181,,/estimatedpose.pose.position.y,16.184304932636685
17.565170721809025,1730341002.594284553,,/estimatedpose.pose.position.y,16.102153864441743
17.69134517394765,1730341002.749900699,,/estimatedpose.pose.position.y,15.953238690999282
17.81288741193878,1730341002.996237663,,/estimatedpose.pose.position.y,15.83351932734327
17.89711573578949,1730341003.132478928,,/estimatedpose.pose.position.y,15.757548886306163
18.03256085271615,1730341003.445600641,,/estimatedpose.pose.position.y,15.625771374674796
18.203994097779674,1730341003.648383403,,/estimatedpose.pose.position.y,15.459294815817097
18.30718132402843,1730341003.794742124,,/estimatedpose.pose.position.y,15.397407600754006
18.372623916902256,1730341003.895298956,,/estimatedpose.pose.position.y,15.343915572460046
18.418680193164132,1730341004.147851216,,/estimatedpose.pose.position.y,15.250795702152374
18.430199722076853,1730341004.344540466,,/estimatedpose.pose.position.y,15.222745188716802
18.48499987330308,1730341005.182726129,,/estimatedpose.pose.position.y,15.13468208111238
18.53097094483548,1730341005.594476210,,/estimatedpose.pose.position.y,15.041486813934503
18.595225694384162,1730341005.693786263,,/estimatedpose.pose.position.y,14.95404107093836
18.66877747567479,1730341005.847152060,,/estimatedpose.pose.position.y,14.799657660811642
18.742025865908463,1730341005.943333769,,/estimatedpose.pose.position.y,14.687279290093855
18.805578127538496,1730341006.072517402,,/estimatedpose.pose.position.y,14.585914919040375
18.863460214316795,1730341006.193488076,,/estimatedpose.pose.position.y,14.475315359672011
18.92183811328171,1730341006.396259598,,/estimatedpose.pose.position.y,14.37744175979759
19.000868815136595,1730341006.544977047,,/estimatedpose.pose.position.y,14.245606419478994
19.071015232892062,1730341006.697134614,,/estimatedpose.pose.position.y,14.16988058676023
19.127767399424187,1730341006.794117897,,/estimatedpose.pose.position.y,14.093068609897847
19.210633181910808,1730341006.893817318,,/estimatedpose.pose.position.y,13.985935963476114
19.266173932009384,1730341006.993787300,,/estimatedpose.pose.position.y,13.883721459755328
19.384776068052997,1730341007.132964258,,/estimatedpose.pose.position.y,13.673509922982404
19.407703772261296,1730341007.994282969,,/estimatedpose.pose.position.y,13.627634678768874
19.454234536174763,1730341008.429323677,,/estimatedpose.pose.position.y,13.530227438211416
19.471947068327136,1730341008.993926236,,/estimatedpose.pose.position.y,13.425232180035577
19.502452347139506,1730341009.094033125,,/estimatedpose.pose.position.y,13.35241879130981
19.471312871793586,1730341009.593744959,,/estimatedpose.pose.position.y,13.24888916037664
19.52939318818013,1730341009.826727744,,/estimatedpose.pose.position.y,13.14590409116537
19.532102586282438,1730341010.156034380,,/estimatedpose.pose.position.y,13.04439691320803
19.638932648861033,1730341010.444129744,,/estimatedpose.pose.position.y,12.754164035090765
19.62351594569908,1730341010.893908089,,/estimatedpose.pose.position.y,12.798677270307916
19.72354851023365,1730341011.693606020,,/estimatedpose.pose.position.y,12.612575915509412
19.773170300719116,1730341011.930940908,,/estimatedpose.pose.position.y,12.524332596515475
19.9074596520979,1730341012.258543870,,/estimatedpose.pose.position.y,12.401465592648758
20.009724797216407,1730341012.461046771,,/estimatedpose.pose.position.y,12.278188801599287
20.06065951302712,1730341012.568828384,,/estimatedpose.pose.position.y,12.213967057787906
20.230313103164924,1730341012.760221995,,/estimatedpose.pose.position.y,11.97338619486647
20.282272915801915,1730341012.894630941,,/estimatedpose.pose.position.y,11.871653398439747
20.3498449100762,1730341013.064917694,,/estimatedpose.pose.position.y,11.73469375384106
20.420492222831285,1730341013.194544454,,/estimatedpose.pose.position.y,11.649594208968239
20.49704755689364,1730341013.293885608,,/estimatedpose.pose.position.y,11.560166971559575
20.537119588629487,1730341013.694671430,,/estimatedpose.pose.position.y,11.463042434983771
20.576687239327544,1730341013.866285624,,/estimatedpose.pose.position.y,11.386959026757998
20.567398240389604,1730341014.094196975,,/estimatedpose.pose.position.y,11.388380539275447
20.56615430269809,1730341014.421913281,,/estimatedpose.pose.position.y,11.391703813322632
20.561627236402327,1730341014.635512744,,/estimatedpose.pose.position.y,11.394066214502795
20.55266734326385,1730341014.838072746,,/estimatedpose.pose.position.y,11.399884613797253
20.546679348429894,1730341015.036466075,,/estimatedpose.pose.position.y,11.40058097942063
20.549120647021528,1730341015.194449075,,/estimatedpose.pose.position.y,11.401525236550507
20.549580293305628,1730341015.297907971,,/estimatedpose.pose.position.y,11.408781706979408
20.549637956369143,1730341015.533523747,,/estimatedpose.pose.position.y,11.400575645675962
20.560252731895336,1730341015.693676163,,/estimatedpose.pose.position.y,11.397454273194528
20.565790551473384,1730341015.795302875,,/estimatedpose.pose.position.y,11.395992107502433
20.567817736485054,1730341015.919274647,,/estimatedpose.pose.position.y,11.388101603229341
20.472160614789942,1730341016.594988257,,/estimatedpose.pose.position.y,11.366741750718026
20.28547269269107,1730341016.996343549,,/estimatedpose.pose.position.y,11.336892121638979
20.109357673894728,1730341017.154241959,,/estimatedpose.pose.position.y,11.258753736385552
19.986985353202062,1730341017.295112117,,/estimatedpose.pose.position.y,11.211575218783999
19.79218529712464,1730341017.457436206,,/estimatedpose.pose.position.y,11.184853949215368
19.69546144191639,1730341017.556212493,,/estimatedpose.pose.position.y,11.152885794913718
19.543860057043226,1730341017.793697873,,/estimatedpose.pose.position.y,11.138877854652382
19.400307918757868,1730341017.897916681,,/estimatedpose.pose.position.y,11.09127457562925
19.224570170494655,1730341018.053483446,,/estimatedpose.pose.position.y,11.05421547953257
19.018628780050832,1730341018.297691618,,/estimatedpose.pose.position.y,10.971782165566577
18.89801111793003,1730341018.393720216,,/estimatedpose.pose.position.y,10.949635697881213
18.81740643341268,1730341018.652382736,,/estimatedpose.pose.position.y,10.906657990838681
18.565730980971406,1730341018.853811017,,/estimatedpose.pose.position.y,10.853722610143818
18.47353262580983,1730341018.960521035,,/estimatedpose.pose.position.y,10.796391630545086
18.34596941423937,1730341019.054317384,,/estimatedpose.pose.position.y,10.773974480160112
18.19130152281561,1730341019.193725046,,/estimatedpose.pose.position.y,10.718098941658427
18.139897249179924,1730341019.339804718,,/estimatedpose.pose.position.y,10.724721941864038
18.129496401141818,1730341019.994023999,,/estimatedpose.pose.position.y,10.716619778835577
18.138046460148516,1730341020.125468093,,/estimatedpose.pose.position.y,10.722085716866552
